N,G_N,HL_N,S_N,bias,ln_N,chi3,chi5,chi7
14500,16506,15792.990638207577,1.0,0.04517670182155017,9.581903928408666,1,0,-1
14600,16228,15879.120190101949,1.0,0.021987651185921463,9.588776807696428,-1,0,-1
14700,16392,15965.14297574407,1.0,0.026784398222690513,9.595602772766828,0,0,0
14800,16666,16051.059913316525,1.0,0.038364233046842236,9.602382459752207,1,0,1
14900,16430,16136.87190686132,1.0,0.018180630368988943,9.60911649193355,-1,0,1
15000,16758,16222.579846591902,1.0,0.033056970329170876,9.615805480084347,0,0,-1
15100,17028,16308.184609196249,1.0,0.04417631377320792,9.622450022803015,1,0,1
15200,16645,16393.68705813133,1.0,0.015378373431528338,9.629050706834368,-1,0,-1
15300,17033,16479.0880439093,1.0,0.03366994733837299,9.635608107380527,0,0,-1
15400,17141,16564.38840437557,1.0,0.03481113271465787,9.642122788401721,1,0,0
15500,17322,16649.58896497923,1.0,0.040433698963093276,9.648595302907339,-1,0,1
15600,17080,16734.690539035902,1.0,0.02065977580825395,9.655026193237628,0,0,1
15700,17160,16819.693927983386,1.0,0.020245388301457994,9.6614159913364,1,0,-1
15800,17565,16904.59992163036,1.0,0.03909317642870813,9.667765219015058,-1,0,1
15900,17622,16989.40929839824,1.0,0.03726691716577057,9.674074388208323,0,0,-1
16000,17709,17074.122825556577,1.0,0.037221298751756,9.680344001221918,1,0,-1
16100,17820,17158.7412594521,1.0,0.038592770884773496,9.686574550972555,-1,0,0
16200,17738,17243.265345731703,1.0,0.028729370094634485,9.692766521220475,0,0,1
16300,17990,17327.695819559445,1.0,0.03823986517827306,9.698920386794853,1,0,1
16400,18094,17412.033405827908,1.0,0.03921931574862291,9.70503661381229,-1,0,-1
16500,18012,17496.278819364,1.0,0.029497271792758357,9.711115659888671,0,0,1
16600,18558,17580.43276512938,1.0,0.05562926029202108,9.717157974344635,1,0,-1
16700,18406,17664.49593841576,1.0,0.042016940656911625,9.723163998404846,-1,0,-1
16800,18203,17748.4690250351,1.0,0.025647109915150807,9.72913416539135,0,0,0
16900,18623,17832.352701505057,1.0,0.04437996344139122,9.735068900911164,1,0,1
17000,18423,17916.1476352296,1.0,0.02829319813858599,9.740968623038354,-1,0,1
17100,18829,17999.854484675194,1.0,0.04610655395408397,9.746833742490752,0,0,-1
17200,18987,18083.473899542445,1.0,0.04998650615603277,9.752664662801545,1,0,1
17300,18717,18167.006520933544,1.0,0.03032700293301356,9.75846178048587,-1,0,-1
17400,19131,18250.45298151553,1.0,0.04826881589853847,9.764225485202621,0,0,-1
17500,19119,18333.81390567953,1.0,0.04283179398178358,9.769956159911606,1,0,0
17600,19281,18417.089909696082,1.0,0.04696118898078849,9.775654181026242,-1,0,1
17700,19567,18500.28160186667,1.0,0.05771297690905274,9.78131991856192,0,0,1
17800,19257,18583.38958267164,1.0,0.03626387107569832,9.786953736280177,1,0,-1
17900,19247,18666.41444491448,1.0,0.03112192307750522,9.792555991828847,-1,0,1
18000,19305,18749.356773862666,1.0,0.02967526432212685,9.798127036878302,0,0,-1
18100,19402,18832.217147385178,1.0,0.030293955440278186,9.803667217253917,1,0,-1
18200,19624,18914.996136086695,1.0,0.037534308836509336,9.809176873064887,-1,0,0
18300,19786,18997.694303438722,1.0,0.04154296844906222,9.814656338829513,0,0,1
18400,19856,19080.312205907554,1.0,0.04069870354598553,9.820105943597078,1,0,1
18500,20043,19162.85039307929,1.0,0.04597968634481912,9.825526011066415,-1,0,-1
18600,19968,19245.309407781937,1.0,0.03759123483247315,9.830916859701293,0,0,1
18700,20327,19327.689786204774,1.0,0.051728906262126055,9.836278802842678,1,0,-1
18800,20074,19409.99205801482,1.0,0.0342600960570698,9.84161214881804,-1,0,-1
18900,20735,19492.216746470815,1.0,0.06380403087491453,9.846917201047734,0,0,0
19000,20407,19574.364368534505,1.0,0.042539141802143327,9.852194258148577,1,0,1
19100,20194,19656.435434979438,1.0,0.0273773936058534,9.857443614034722,-1,0,1
19200,20229,19738.430450497366,1.0,0.02489486090135847,9.862665558015873,0,0,-1
19300,20614,19820.34991380219,1.0,0.040073601510484565,9.867860374892977,1,0,1
19400,20552,19902.194317731664,1.0,0.032651577927330505,9.87302834505142,-1,0,-1
19500,20816,19983.964149346808,1.0,0.041657730587385096,9.878169744551839,0,0,-1
19600,20845,20065.659890029157,1.0,0.038877749585923375,9.883284845218608,1,0,0
19700,20813,20147.28201557586,1.0,0.03304276815430662,9.88837391472608,-1,0,1
19800,20733,20228.83099629276,1.0,0.02492871148778891,9.893437216682626,0,0,1
19900,20673,20310.307297085383,1.0,0.01787550060247264,9.898475010712584,1,0,-1
20000,20966,20391.711377548036,1.0,0.02818965179559178,9.903487552536127,-1,0,1
20100,21309,20473.043692050927,1.0,0.04085483229675414,9.908475094047168,0,0,-1
20200,21254,20554.304689825512,1.0,0.034074681774042784,9.913437883389296,1,0,-1
20300,21030,20635.494815047936,1.0,0.01912768187461883,9.918376165029878,-1,0,0
20400,21399,20716.614506920796,1.0,0.032978118642718095,9.923290179832307,0,0,1
20500,21520,20797.664199753097,1.0,0.034772042222124815,9.9281801651265,1,0,1
20600,21333,20878.64432303867,1.0,0.021765489109079585,9.933046354777673,-1,0,-1
20700,21626,20959.55530153278,1.0,0.03184037053932916,9.93788897925346,0,0,1
20800,21684,21040.397555327276,1.0,0.03059925397912163,9.94270826568941,1,0,-1
20900,21508,21121.171499924207,1.0,0.018317535877905085,9.947504437952903,-1,0,-1
21000,21903,21201.8775463078,1.0,0.03307214409129218,9.95227771670556,0,0,0
21100,22024,21282.516101015084,1.0,0.034866941997800445,9.957028319464158,1,0,1
21200,22214,21363.087566205053,1.0,0.03987296466277766,9.961756460660103,-1,0,1
21300,22288,21443.59233972639,1.0,0.03938299160283058,9.966462351697517,0,0,-1
21400,21844,21524.03081518389,1.0,0.01489049353956884,9.971146201009942,1,0,1
21500,22017,21604.403382003482,1.0,0.019131284813465176,9.975808214115753,-1,0,-1
21600,22411,21684.710425496007,1.0,0.03352270419055316,9.980448593672257,0,0,-1
21700,22491,21764.952326919763,1.0,0.03339373562949286,9.98506753952855,1,0,0
21800,22572,21845.129463541674,1.0,0.03331073141072424,9.98966524877718,-1,0,1
21900,23385,21925.24220869743,1.0,0.06661285514466687,9.994241915804592,0,0,1
22000,22747,22005.290931850326,1.0,0.03374060232478729,9.998797732340453,1,0,-1
22100,22954,22085.275998649016,1.0,0.039354259472118104,10.003332887505843,-1,0,1
22200,22996,22165.197770984116,1.0,0.03752606980143158,10.00784756786037,0,0,-1
22300,23012,22245.05660704375,1.0,0.03450767164211545,10.01234195744821,1,0,-1
22400,22880,22324.852861367985,1.0,0.024868670056737756,10.01681623784313,-1,0,0
22500,23203,22404.586884902237,1.0,0.035658120812657144,10.021270588192511,0,0,1
22600,22943,22484.25902504969,1.0,0.02040620339619324,10.025705185260378,1,0,1
22700,23147,22563.869625722713,1.0,0.025850691251458426,10.030120203469494,-1,0,-1
22800,23174,22643.419027393233,1.0,0.02346743263202323,10.034515814942532,0,0,1
22900,23387,22722.907567142276,1.0,0.029259087960347836,10.03889218954233,1,0,-1
23000,23981,22802.335578708502,1.0,0.05172256586757684,10.043249494911286,-1,0,-1
23100,23111,22881.703392535863,1.0,0.010054537885374103,10.047587896509885,0,0,0
23200,23781,22961.011335820374,1.0,0.03575575582346826,10.0519075576544,1,0,1
23300,23338,23040.259732556013,1.0,0.012945854498369557,10.056208639553791,-1,0,1
23400,23686,23119.44890357978,1.0,0.024546556290101645,10.060491301345794,0,0,-1
23500,24134,23198.57916661597,1.0,0.040360323330578124,10.06475570013225,1,0,1
23600,23983,23277.65083631955,1.0,0.030329694160006297,10.069001991013701,-1,0,-1
23700,23803,23356.66422431882,1.0,0.019135690066612213,10.073230327123223,0,0,-1
23800,23974,23435.61963925731,1.0,0.022995528705371724,10.077440859659566,1,0,0
23900,24388,23514.517386834847,1.0,0.037188159939252355,10.081633737919603,-1,0,1
24000,24144,23593.35776984799,1.0,0.023339317906196554,10.085809109330082,0,0,1
24100,24454,23672.141088229633,1.0,0.033064549094767734,10.089967119478747,1,0,-1
24200,24501,23750.867639088014,1.0,0.031617829250562494,10.094107912144779,-1,0,1
24300,24423,23829.53771674495,1.0,0.02491241817438352,10.09823162932864,0,0,-1
24400,25178,23908.151612773392,1.0,0.05313733741013559,10.102338411281293,1,0,-1
24500,24905,23986.709616034444,1.0,0.03830873635495055,10.106428396532818,-1,0,0
24600,24353,24065.212012713557,1.0,0.011990968221907821,10.110501721920453,0,0,1
24700,24973,24143.659086356227,1.0,0.03438002303324385,10.114558522616068,1,0,1
24800,24855,24222.051117903036,1.0,0.02616999710767708,10.118598932153073,-1,0,-1
24900,25310,24300.38838572405,1.0,0.041582952673757057,10.1226230824528,0,0,1
25000,24997,24378.671165652668,1.0,0.025401648728065707,10.126631103850338,1,0,-1
25100,25250,24456.89973101888,1.0,0.03244433742486333,10.130623125119875,-1,0,-1
25200,25489,24535.074352681975,1.0,0.03890218737953818,10.134599273499514,0,0,0
25300,25665,24613.19529906262,1.0,0.04276543472262248,10.138559674715612,1,0,1
25400,25243,24691.262836174526,1.0,0.02235466290155139,10.142504453006628,-1,0,1
25500,25543,24769.277227655435,1.0,0.03125578914016406,10.146433731146518,0,0,-1
25600,25594,24847.238734797695,1.0,0.03008724282653351,10.150347630467653,1,0,1
25700,25636,24925.14761657825,1.0,0.028531344085023013,10.154246270883311,-1,0,-1
25800,26326,25003.00412968823,1.0,0.052938529116764096,10.158129770909708,0,0,-1
25900,26072,25080.808528561894,1.0,0.039543966406918506,10.16199824768763,1,0,0
26000,25739,25158.561065405258,1.0,0.023085726536093303,10.165851817003619,-1,0,1
26100,26373,25236.261990224135,1.0,0.04506333858189767,10.169690593310785,0,0,1
26200,26764,25313.91155085178,1.0,0.0572856930604575,10.173514689749188,1,0,-1
26300,26573,25391.509992976054,1.0,0.046557018334560926,10.177324218165856,-1,0,1
26400,26008,25469.057560166148,1.0,0.021195328324934228,10.181119289134408,0,0,-1
26500,26356,25546.55449389887,1.0,0.03169142342310706,10.184900011974314,1,0,-1
26600,26888,25624.001033584544,1.0,0.049335373320221955,10.188666494769791,-1,0,0
26700,26464,25701.397416592437,1.0,0.0297095550973846,10.19241884438834,0,0,1
26800,26844,25778.743878275804,1.0,0.041331691810969934,10.196157166498947,1,0,1
26900,27012,25856.040651996547,1.0,0.04473415576298141,10.19988156558993,-1,0,-1
27000,26654,25933.28796914946,1.0,0.027799748178638468,10.203592144986466,0,0,1
27100,26960,26010.4860591861,1.0,0.03654184637901847,10.207289006867793,1,0,-1
27200,26212,26087.63514963828,1.0,0.004779211049481361,10.210972252284089,-1,0,-1
27300,26870,26164.73546614118,1.0,0.02698949598503246,10.21464198117305,0,0,0
27400,27153,26241.7872324561,1.0,0.034735885259087565,10.218298292376161,1,0,1
27500,26971,26318.790670492886,1.0,0.024798674811767712,10.221941283654663,-1,0,1
27600,27810,26395.74600033199,1.0,0.05360237911894776,10.225571051705241,0,0,-1
27700,27080,26472.653440246126,1.0,0.022965539407019283,10.22918769217543,1,0,1
27800,27421,26549.513206721702,1.0,0.03284226397112812,10.232791299678729,-1,0,-1
27900,27651,26626.325514479857,1.0,0.03851311130857261,10.236381967809457,0,0,-1
28000,28080,26703.090576497158,1.0,0.05156887903795257,10.239959789157341,1,0,0
28100,27388,26779.808604026042,1.0,0.02273564110167687,10.243524855321837,-1,0,1
28200,28163,26856.47980661488,1.0,0.0486519521377017,10.247077256926206,0,0,1
28300,27930,26933.104392127807,1.0,0.03703691882419168,10.25061708363133,1,0,-1
28400,27739,27009.682566764168,1.0,0.0270223079395642,10.254144424149297,-1,0,1
28500,28206,27086.214535077732,1.0,0.0413501026790303,10.257659366256743,0,0,-1
28600,28211,27162.700499995648,1.0,0.03860056237648175,10.261161996807944,1,0,-1
28700,28069,27239.140662836984,1.0,0.030478295567773265,10.264652401747712,-1,0,0
28800,28327,27315.535223331157,1.0,0.037038982210899414,10.268130666124037,0,0,1
28900,28277,27391.88437963594,1.0,0.03233873495739971,10.271596874100524,1,0,1
29000,28489,27468.188328355354,1.0,0.037168797237288775,10.275051108968611,-1,0,-1
29100,28714,27544.44726455712,1.0,0.04248797228448193,10.278493453159584,0,0,1
29200,29044,27620.66138179,1.0,0.051551623353180066,10.281923988256374,1,0,-1
29300,28337,27696.83087210084,1.0,0.023130308715441614,10.285342795005159,-1,0,-1
29400,29346,27772.955926051312,1.0,0.056648506315706754,10.288749953326773,0,0,0
29500,28283,27849.03673273449,1.0,0.015600194409170032,10.292145542327912,1,0,1
29600,28857,27925.07347979115,1.0,0.03339981060809333,10.295529640312152,-1,0,1
29700,29137,28001.066353425795,1.0,0.04059161681083379,10.298902324790792,0,0,-1
29800,29124,28077.015538422544,1.0,0.03730385038335408,10.302263672493496,1,0,1
29900,28942,28152.921218160693,1.0,0.028047640690198092,10.305613759378778,-1,0,-1
30000,29131,28228.78357463012,1.0,0.031969850667312436,10.308952660644293,0,0,-1
30100,29122,28304.60278844645,1.0,0.028893751261581183,10.312280450736967,1,0,0
30200,29166,28380.37903886599,1.0,0.027699567646090162,10.31559720336296,-1,0,1
30300,29647,28456.112503800476,1.0,0.04185597375858524,10.31890299149746,0,0,1
30400,29578,28531.80335983157,1.0,0.036694641619079676,10.322197887394314,1,0,-1
30500,29350,28607.451782225253,1.0,0.025958231142413128,10.325481962595504,-1,0,1
30600,29877,28683.057944945867,1.0,0.0416449779859819,10.328755287940472,0,0,-1
30700,29779,28758.622020670085,1.0,0.03548293826278726,10.332017933575289,1,0,-1
30800,29996,28834.14418080062,1.0,0.040299333103845814,10.335269968961667,-1,0,0
30900,30014,28909.624595479803,1.0,0.038228060120762186,10.338511462885837,0,0,1
31000,29663,28985.06343360287,1.0,0.023403649828352607,10.341742483467284,1,0,1
31100,29811,29060.4608628312,1.0,0.025854854538695425,10.344963098167325,-1,0,-1
31200,30263,29135.817049605237,1.0,0.038694361067616555,10.348173373797573,0,0,1
31300,30294,29211.132159157365,1.0,0.03709203035508151,10.351373376528244,1,0,-1
31400,30181,29286.406355524472,1.0,0.030548793107771064,10.354563171896345,-1,0,-1
31500,30292,29361.63980156047,1.0,0.03170356679331932,10.357742824813725,0,0,0
31600,30705,29436.832658948562,1.0,0.04308283952895839,10.360912399575003,1,0,1
31700,30225,29511.985088213343,1.0,0.024170185774420382,10.364071959865372,-1,0,1
31800,30632,29587.09724873281,1.0,0.03534077794865352,10.367221568768269,0,0,-1
31900,30481,29662.16929875015,1.0,0.027636347001935027,10.370361288772935,1,0,1
32000,30548,29737.20139538532,1.0,0.027274850518567588,10.373491181781864,-1,0,-1
32100,31011,29812.193694646652,1.0,0.04023807923792188,10.376611309118108,0,0,-1
32200,31002,29887.146351442076,1.0,0.03730870545528032,10.3797217315325,1,0,0
32300,31070,29962.059519590373,1.0,0.03699976070552446,10.382822509210747,-1,0,1
32400,31290,30036.93335183215,1.0,0.041735757824233735,10.38591370178042,0,0,1
32500,30976,30111.767999840806,1.0,0.028713772106396633,10.388995368317829,1,0,-1
32600,31247,30186.563614233215,1.0,0.03515274478963682,10.392067567354799,-1,0,1
32700,31019,30261.32034458035,1.0,0.025066988527428766,10.395130356885344,0,0,-1
32800,31284,30336.03833941775,1.0,0.03125494559140273,10.398183794372235,1,0,-1
32900,31218,30410.71774625588,1.0,0.02656287084521271,10.401227936753463,-1,0,0
33000,31360,30485.358711590252,1.0,0.028692865126010315,10.404262840448617,0,0,1
33100,31584,30559.96138091155,1.0,0.033540839012240455,10.407288561365155,1,0,1
33200,31225,30634.525898715587,1.0,0.019281341870772635,10.410305154904579,-1,0,-1
33300,32191,30709.052408512987,1.0,0.0482697586339591,10.413312675968536,0,0,1
33400,31312,30783.541052839035,1.0,0.01717623021530396,10.416311178964792,1,0,-1
33500,31320,30857.991973263084,1.0,0.014993324089132457,10.419300717813158,-1,0,-1
33600,32127,30932.40531039807,1.0,0.038623503678039586,10.422281345951296,0,0,0
33700,32088,31006.78120390981,1.0,0.034874659280580776,10.425253116340453,1,0,1
33800,32110,31081.11979252617,1.0,0.03312337854224649,10.42821608147111,-1,0,1
33900,32186,31155.421214046175,1.0,0.033098336144206424,10.431170293368542,0,0,-1
34000,32061,31229.68560534897,1.0,0.02663369297414172,10.4341158035983,1,0,1
34100,31859,31303.91310240265,1.0,0.017733486511451825,10.437052663271608,-1,0,-1
34200,32238,31378.103840273023,1.0,0.02742253098009932,10.439980923050696,0,0,-1
